index_0,sample,value
143,224,0
144,224,0
145,224,0
146,224,0
147,224,0
148,224,0
149,224,1
150,224,1
151,224,0
152,224,1
153,224,1
154,224,1
155,224,0
156,224,0
157,224,1
158,224,0
159,224,0
160,224,0
161,224,0
162,224,0
163,224,1
164,224,1
165,224,0
166,224,0
167,224,0
168,224,0
169,224,0
170,224,0
171,224,0
172,224,1
173,224,0
174,224,0
175,224,0
176,224,0
177,224,0
178,224,0
179,224,0
180,224,0
181,224,0
182,224,0
183,224,1
184,224,0
185,224,0
186,224,1
187,224,0
188,224,0
189,224,0
190,224,1
191,224,0
192,224,0
193,224,1
194,224,0
195,224,0
196,224,0
197,224,0
198,224,1
199,224,0
200,224,1
201,224,0
202,224,0
203,224,1
204,224,0
205,224,0
206,224,1
207,224,1
208,224,0
209,224,0
210,224,0
211,224,0
212,224,0
213,224,1
214,224,0
215,224,0
216,224,1
217,224,1
218,224,1
219,224,0
220,224,0
221,224,1
222,224,0
223,224,1
224,224,1
225,224,0
226,224,0
227,224,1
228,224,1
229,224,0
230,224,0
231,224,0
232,224,0
233,224,1
234,224,0
235,224,0
236,224,0
237,224,0
238,224,0
239,224,0
240,224,0
241,224,0
242,224,0
243,224,0
244,224,0
245,224,1
246,224,1
247,224,0
248,224,0
249,224,0
250,224,0
251,224,0
252,224,1
253,224,0
254,224,0
255,224,1
256,224,0
257,224,0
258,224,1
259,224,1
260,224,0
261,224,0
262,224,1
263,224,0
264,224,0
265,224,0
266,224,0
267,224,0
268,224,1
269,224,0
270,224,0
271,224,0
272,224,0
273,224,1
274,224,1
275,224,0
276,224,0
277,224,1
278,224,0
279,224,0
280,224,0
281,224,0
282,224,0
283,224,1
284,224,1
285,224,0
286,224,0
287,224,1
288,224,0
289,224,1
290,224,0
291,224,0
292,224,0
293,224,1
294,224,1
295,224,0
296,224,1
297,224,0
298,224,0
299,224,1
0,225,1
1,225,1
2,225,0
3,225,1
4,225,1
5,225,1
6,225,1
7,225,1
8,225,1
9,225,0
10,225,1
11,225,1
12,225,1
13,225,1
14,225,1
15,225,1
16,225,1
17,225,1
18,225,1
19,225,1
20,225,1
21,225,1
22,225,1
23,225,1
24,225,1
25,225,1
26,225,0
27,225,1
28,225,1
29,225,1
30,225,1
31,225,1
32,225,1
33,225,1
34,225,1
35,225,1
36,225,1
37,225,1
38,225,1
39,225,1
40,225,1
41,225,1
42,225,1
43,225,1
44,225,0
45,225,1
46,225,1
47,225,1
48,225,0
49,225,1
50,225,1
51,225,1
52,225,1
53,225,1
54,225,1
55,225,1
56,225,0
57,225,1
58,225,1
59,225,1
60,225,1
61,225,0
62,225,1
63,225,1
64,225,1
65,225,1
66,225,1
67,225,1
68,225,1
69,225,1
70,225,1
71,225,1
72,225,1
73,225,1
74,225,1
75,225,1
76,225,1
77,225,1
78,225,1
79,225,1
80,225,1
81,225,1
82,225,1
83,225,1
84,225,1
85,225,1
86,225,1
87,225,1
88,225,1
89,225,1
90,225,1
91,225,1
92,225,1
93,225,1
94,225,1
95,225,1
96,225,1
97,225,1
98,225,1
99,225,1
100,225,1
101,225,1
102,225,0
103,225,1
104,225,1
105,225,1
106,225,1
107,225,1
108,225,0
109,225,1
110,225,1
111,225,1
112,225,1
113,225,1
114,225,1
115,225,1
116,225,1
117,225,1
118,225,1
119,225,1
120,225,0
121,225,1
122,225,1
123,225,0
124,225,0
125,225,0
126,225,1
127,225,0
128,225,1
129,225,0
130,225,1
131,225,1
132,225,0
133,225,0
134,225,1
135,225,0
136,225,1
137,225,0
138,225,0
139,225,1
140,225,0
141,225,0
142,225,0
143,225,1
144,225,0
145,225,1
146,225,0
147,225,0
148,225,0
149,225,1
150,225,1
151,225,0
152,225,0
153,225,1
154,225,0
155,225,0
156,225,0
157,225,1
158,225,0
159,225,1
160,225,0
161,225,0
162,225,0
163,225,0
164,225,0
165,225,0
166,225,0
167,225,1
168,225,0
169,225,0
170,225,1
171,225,0
172,225,0
173,225,0
174,225,0
175,225,0
176,225,0
177,225,0
178,225,0
179,225,0
180,225,0
181,225,0
182,225,1
183,225,0
184,225,0
185,225,0
186,225,1
187,225,0
188,225,1
189,225,0
190,225,1
191,225,0
192,225,0
193,225,0
194,225,0
195,225,0
196,225,0
197,225,0
198,225,0
199,225,0
200,225,1
201,225,0
202,225,0
203,225,0
204,225,1
205,225,0
206,225,0
207,225,1
208,225,1
209,225,0
210,225,0
211,225,0
212,225,0
213,225,0
214,225,1
215,225,1
216,225,1
217,225,0
218,225,0
219,225,1
220,225,0
221,225,1
222,225,0
223,225,1
224,225,1
225,225,0
226,225,0
227,225,0
228,225,1
229,225,0
230,225,0
231,225,0
232,225,1
233,225,1
234,225,0
235,225,0
236,225,0
237,225,0
238,225,0
239,225,0
240,225,1
241,225,0
242,225,0
243,225,0
244,225,1
245,225,1
246,225,1
247,225,0
248,225,0
249,225,0
250,225,0
251,225,0
252,225,0
253,225,0
254,225,0
255,225,0
256,225,0
257,225,0
258,225,1
259,225,1
260,225,0
261,225,0
262,225,0
263,225,1
264,225,1
265,225,0
266,225,0
267,225,1
268,225,1
269,225,0
270,225,0
271,225,0
272,225,0
273,225,1
274,225,0
275,225,0
276,225,0
277,225,1
278,225,0
279,225,0
280,225,0
281,225,0
282,225,0
283,225,1
284,225,0
285,225,0
286,225,1
287,225,1
288,225,0
289,225,0
290,225,0
291,225,0
292,225,1
293,225,0
294,225,1
295,225,0
296,225,0
297,225,0
298,225,0
299,225,0
0,226,1
1,226,1
2,226,1
3,226,1
4,226,1
5,226,1
6,226,1
7,226,1
8,226,1
9,226,0
10,226,1
11,226,1
12,226,1
13,226,1
14,226,1
15,226,1
16,226,1
17,226,1
18,226,1
19,226,1
20,226,1
21,226,1
22,226,1
23,226,1
24,226,1
25,226,1
26,226,1
27,226,1
28,226,1
29,226,1
30,226,1
31,226,1
32,226,1
33,226,1
34,226,1
35,226,1
36,226,1
37,226,1
38,226,1
39,226,1
40,226,1
41,226,1
42,226,1
43,226,1
44,226,1
45,226,0
46,226,1
47,226,1
48,226,1
49,226,1
50,226,1
51,226,1
52,226,1
53,226,1
54,226,1
55,226,1
56,226,1
57,226,0
58,226,1
59,226,0
60,226,1
61,226,0
62,226,1
63,226,1
64,226,1
65,226,1
66,226,0
67,226,1
68,226,1
69,226,1
70,226,1
71,226,1
72,226,1
73,226,1
74,226,1
75,226,1
76,226,1
77,226,1
78,226,1
79,226,1
80,226,1
81,226,1
82,226,1
83,226,1
84,226,1
85,226,1
86,226,1
87,226,1
88,226,1
89,226,1
90,226,1
91,226,1
92,226,1
93,226,1
94,226,1
95,226,1
96,226,1
97,226,1
98,226,1
99,226,1
100,226,1
101,226,1
102,226,0
103,226,1
104,226,1
105,226,1
106,226,1
107,226,1
108,226,0
109,226,1
110,226,1
111,226,0
112,226,1
113,226,1
114,226,1
115,226,1
116,226,1
117,226,1
118,226,1
119,226,1
120,226,0
121,226,0
122,226,0
123,226,0
124,226,0
125,226,0
126,226,1
127,226,0
128,226,0
129,226,0
130,226,0
131,226,0
132,226,0
133,226,0
134,226,0
135,226,0
136,226,0
137,226,0
138,226,0
139,226,0
140,226,0
141,226,0
142,226,0
143,226,0
144,226,0
145,226,0
146,226,1
147,226,1
148,226,0
149,226,0
150,226,1
151,226,0
152,226,1
153,226,0
154,226,0
155,226,0
156,226,0
157,226,1
158,226,0
159,226,1
160,226,1
161,226,0
162,226,0
163,226,0
164,226,0
165,226,0
166,226,1
167,226,0
168,226,0
169,226,0
170,226,0
171,226,1
172,226,0
173,226,1
174,226,0
175,226,1
176,226,0
177,226,0
178,226,0
179,226,0
180,226,0
181,226,0
182,226,1
183,226,0
184,226,0
185,226,0
186,226,1
187,226,0
188,226,1
189,226,0
190,226,1
191,226,0
192,226,1
193,226,0
194,226,1
195,226,0
196,226,0
197,226,0
198,226,0
199,226,0
200,226,1
201,226,0
202,226,0
203,226,1
204,226,0
205,226,0
206,226,0
207,226,0
208,226,0
209,226,0
210,226,0
211,226,0
212,226,0
213,226,0
214,226,1
215,226,0
216,226,1
217,226,0
218,226,0
219,226,0
220,226,0
221,226,0
222,226,0
223,226,0
224,226,1
225,226,0
226,226,0
227,226,0
228,226,1
229,226,0
230,226,0
231,226,0
232,226,1
233,226,1
234,226,0
235,226,0
236,226,0
237,226,0
238,226,0
239,226,1
240,226,1
241,226,0
242,226,1
243,226,0
244,226,0
245,226,0
246,226,0
247,226,0
248,226,0
249,226,1
250,226,0
251,226,1
252,226,0
253,226,0
254,226,0
255,226,0
256,226,0
257,226,0
258,226,1
259,226,0
260,226,1
261,226,0
262,226,1
263,226,1
264,226,0
265,226,1
266,226,1
267,226,1
268,226,1
269,226,0
270,226,0
271,226,1
272,226,0
273,226,0
274,226,0
275,226,0
276,226,0
277,226,1
278,226,0
279,226,0
280,226,0
281,226,0
282,226,0
283,226,1
284,226,1
285,226,0
286,226,0
287,226,0
288,226,0
289,226,0
290,226,0
291,226,0
292,226,0
293,226,0
294,226,0
295,226,0
296,226,0
297,226,1
298,226,0
299,226,0
0,227,1
1,227,1
2,227,1
3,227,1
4,227,1
5,227,1
6,227,1
7,227,1
8,227,1
9,227,0
10,227,1
11,227,1
12,227,1
13,227,1
14,227,1
15,227,1
16,227,1
17,227,1
18,227,1
19,227,1
20,227,1
21,227,1
22,227,1
23,227,1
24,227,1
25,227,1
26,227,1
27,227,1
28,227,1
29,227,1
30,227,1
31,227,1
32,227,1
33,227,1
34,227,1
35,227,1
36,227,1
37,227,1
38,227,1
39,227,1
40,227,1
41,227,1
42,227,1
43,227,1
44,227,0
45,227,1
46,227,1
47,227,1
48,227,1
49,227,1
50,227,1
51,227,1
52,227,1
53,227,1
54,227,1
55,227,1
56,227,1
57,227,1
58,227,1
59,227,1
60,227,1
61,227,0
62,227,1
63,227,1
64,227,1
65,227,1
66,227,1
67,227,1
68,227,1
69,227,1
70,227,1
71,227,1
72,227,1
73,227,1
74,227,1
75,227,1
76,227,1
77,227,1
78,227,1
79,227,1
80,227,1
81,227,1
82,227,1
83,227,1
84,227,1
85,227,1
86,227,1
87,227,1
88,227,1
89,227,1
90,227,1
91,227,1
92,227,1
93,227,1
94,227,1
95,227,1
96,227,1
97,227,1
98,227,1
99,227,1
100,227,1
101,227,1
102,227,0
103,227,1
104,227,1
105,227,1
106,227,1
107,227,1
108,227,0
109,227,1
110,227,1
111,227,1
112,227,1
113,227,1
114,227,1
115,227,1
116,227,1
117,227,1
118,227,1
119,227,1
120,227,0
121,227,0
122,227,1
123,227,0
124,227,0
125,227,0
126,227,1
127,227,0
128,227,0
129,227,1
130,227,0
131,227,0
132,227,0
133,227,0
134,227,1
135,227,0
136,227,1
137,227,0
138,227,0
139,227,0
140,227,0
141,227,0
142,227,0
143,227,1
144,227,0
145,227,0
146,227,1
147,227,0
148,227,0
149,227,0
150,227,1
151,227,0
152,227,1
153,227,0
154,227,0
155,227,0
156,227,0
157,227,1
158,227,0
159,227,1
160,227,0
161,227,1
162,227,0
163,227,0
164,227,0
165,227,0
166,227,0
167,227,0
168,227,0
169,227,0
170,227,1
171,227,0
172,227,0
173,227,0
174,227,0
175,227,0
176,227,0
177,227,1
178,227,0
179,227,0
180,227,0
181,227,0
182,227,0
183,227,0
184,227,0
185,227,0
186,227,1
187,227,0
188,227,0
189,227,0
190,227,1
191,227,0
192,227,0
193,227,0
194,227,0
195,227,1
196,227,0
197,227,0
198,227,0
199,227,0
200,227,0
201,227,0
202,227,0
203,227,0
204,227,0
205,227,0
206,227,0
207,227,1
208,227,0
209,227,0
210,227,0
211,227,0
212,227,1
213,227,0
214,227,1
215,227,0
216,227,1
217,227,0
218,227,0
219,227,1
220,227,0
221,227,1
222,227,0
223,227,1
224,227,1
225,227,0
226,227,0
227,227,0
228,227,1
229,227,0
230,227,1
231,227,1
232,227,0
233,227,0
234,227,0
235,227,0
236,227,0
237,227,0
238,227,0
239,227,0
240,227,0
241,227,0
242,227,1
243,227,0
244,227,0
245,227,0
246,227,1
247,227,0
248,227,0
249,227,1
250,227,1
251,227,0
252,227,0
253,227,0
254,227,1
255,227,0
256,227,0
257,227,0
258,227,1
259,227,1
260,227,0
261,227,0
262,227,0
263,227,0
264,227,1
265,227,0
266,227,0
267,227,1
268,227,0
269,227,0
270,227,0
271,227,0
272,227,0
273,227,0
274,227,0
275,227,0
276,227,0
277,227,1
278,227,0
279,227,0
280,227,0
281,227,0
282,227,0
283,227,1
284,227,0
285,227,0
286,227,0
287,227,0
288,227,0
289,227,0
290,227,0
291,227,0
292,227,0
293,227,1
294,227,0
295,227,0
296,227,0
297,227,0
298,227,0
299,227,0
0,228,1
1,228,1
2,228,1
3,228,1
4,228,1
5,228,1
6,228,1
7,228,1
8,228,1
9,228,0
10,228,1
11,228,1
12,228,1
13,228,1
14,228,1
15,228,1
16,228,1
17,228,1
18,228,1
19,228,1
20,228,1
21,228,1
22,228,1
23,228,1
24,228,1
25,228,1
26,228,1
27,228,1
28,228,1
29,228,1
30,228,1
31,228,1
32,228,1
33,228,1
34,228,1
35,228,1
36,228,1
37,228,1
38,228,1
39,228,1
40,228,1
41,228,1
42,228,1
43,228,1
44,228,1
45,228,1
46,228,1
47,228,1
48,228,1
49,228,1
50,228,1
51,228,1
52,228,1
53,228,1
54,228,1
55,228,1
56,228,0
57,228,1
58,228,1
59,228,1
60,228,1
61,228,1
62,228,1
63,228,1
64,228,1
65,228,1
66,228,1
67,228,1
68,228,1
69,228,1
70,228,1
71,228,1
72,228,1
73,228,1
74,228,1
75,228,1
76,228,1
77,228,1
78,228,1
79,228,1
80,228,1
81,228,1
82,228,1
83,228,1
84,228,1
85,228,1
86,228,1
87,228,1
88,228,1
89,228,1
90,228,1
91,228,1
92,228,1
93,228,1
94,228,1
95,228,1
96,228,1
97,228,1
98,228,1
99,228,0
100,228,1
101,228,1
102,228,0
103,228,1
104,228,1
105,228,1
106,228,1
107,228,1
108,228,0
109,228,1
110,228,1
111,228,1
112,228,1
113,228,1
114,228,1
115,228,1
116,228,1
117,228,1
118,228,1
119,228,1
120,228,0
121,228,0
122,228,1
123,228,0
124,228,0
125,228,0
126,228,1
127,228,0
128,228,0
129,228,0
130,228,1
131,228,1
132,228,0
133,228,0
134,228,1
135,228,1
136,228,0
137,228,0
138,228,1
139,228,0
140,228,0
141,228,1
142,228,0
143,228,1
144,228,0
145,228,0
146,228,0
147,228,0
148,228,0
149,228,1
150,228,1
151,228,1
152,228,1
153,228,0
154,228,1
155,228,0
156,228,0
157,228,1
158,228,0
159,228,1
160,228,0
161,228,1
162,228,0
163,228,0
164,228,0
165,228,0
166,228,0
167,228,0
168,228,0
169,228,0
170,228,0
171,228,1
172,228,0
173,228,1
174,228,0
175,228,0
176,228,0
177,228,1
178,228,0
179,228,1
180,228,0
181,228,0
182,228,0
183,228,0
184,228,1
185,228,0
186,228,1
187,228,1
188,228,0
189,228,0
190,228,1
191,228,0
192,228,1
193,228,1
194,228,0
195,228,0
196,228,0
197,228,1
198,228,0
199,228,0
200,228,0
201,228,0
202,228,0
203,228,0
204,228,1
205,228,0
206,228,0
207,228,1
208,228,1
209,228,0
210,228,0
211,228,0
212,228,0
213,228,0
214,228,1
215,228,0
216,228,1
217,228,0
218,228,0
219,228,1
220,228,1
221,228,1
222,228,0
223,228,0
224,228,1
225,228,0
226,228,0
227,228,0
228,228,1
229,228,0
230,228,1
231,228,0
232,228,1
233,228,0
234,228,0
235,228,0
236,228,0
237,228,0
238,228,0
239,228,1
240,228,1
241,228,0
242,228,0
243,228,0
244,228,0
245,228,0
246,228,1
247,228,0
248,228,0
249,228,1
250,228,0
251,228,0
252,228,0
253,228,0
254,228,0
255,228,1
256,228,0
257,228,1
258,228,1
259,228,1
260,228,0
261,228,1
262,228,0
263,228,1
264,228,0
265,228,1
266,228,1
267,228,1
268,228,0
269,228,1
270,228,0
271,228,0
272,228,0
273,228,0
274,228,0
275,228,0
276,228,0
277,228,1
278,228,0
279,228,0
280,228,0
281,228,0
282,228,0
283,228,1
284,228,0
285,228,1
286,228,0
287,228,1
288,228,0
289,228,0
290,228,0
291,228,0
292,228,1
293,228,0
294,228,1
295,228,1
296,228,1
297,228,1
298,228,0
299,228,0
0,229,1
1,229,1
2,229,0
3,229,1
4,229,1
5,229,1
6,229,1
7,229,1
8,229,1
9,229,0
10,229,1
11,229,1
12,229,1
13,229,1
14,229,1
15,229,1
16,229,1
17,229,1
18,229,1
19,229,1
20,229,1
21,229,1
22,229,1
23,229,1
24,229,1
25,229,1
26,229,1
27,229,1
28,229,1
29,229,1
30,229,1
31,229,1
32,229,1
33,229,1
34,229,1
35,229,1
36,229,1
37,229,1
38,229,1
39,229,1
40,229,1
41,229,1
42,229,1
43,229,1
44,229,1
45,229,1
46,229,1
47,229,1
48,229,1
49,229,1
50,229,1
51,229,1
52,229,1
53,229,1
54,229,1
55,229,1
56,229,1
57,229,1
58,229,1
59,229,1
60,229,1
61,229,0
62,229,1
63,229,1
64,229,1
65,229,1
66,229,1
67,229,1
68,229,1
69,229,1
70,229,1
71,229,1
72,229,1
73,229,1
74,229,1
75,229,1
76,229,1
77,229,1
78,229,1
79,229,1
80,229,1
81,229,1
82,229,0
83,229,1
84,229,1
85,229,1
86,229,1
87,229,1
88,229,1
89,229,1
90,229,1
91,229,1
92,229,1
93,229,1
94,229,1
95,229,1
96,229,1
97,229,1
98,229,1
99,229,1
100,229,1
101,229,1
102,229,1
103,229,1
104,229,1
105,229,1
106,229,1
107,229,1
108,229,0
109,229,1
110,229,1
111,229,0
112,229,1
113,229,1
114,229,1
115,229,1
116,229,1
117,229,1
118,229,1
119,229,1
120,229,0
121,229,0
122,229,0
123,229,0
124,229,0
125,229,0
126,229,1
127,229,0
128,229,0
129,229,1
130,229,1
131,229,0
132,229,0
133,229,1
134,229,0
135,229,1
136,229,0
137,229,1
138,229,0
139,229,1
140,229,0
141,229,1
142,229,0
143,229,1
144,229,0
145,229,1
146,229,0
147,229,1
148,229,1
149,229,0
150,229,1
151,229,1
152,229,1
153,229,0
154,229,0
155,229,0
156,229,1
157,229,1
158,229,0
159,229,0
160,229,0
161,229,0
162,229,0
163,229,0
164,229,0
165,229,0
166,229,0
167,229,0
168,229,0
169,229,0
170,229,1
171,229,0
172,229,0
173,229,0
174,229,0
175,229,0
176,229,0
177,229,0
178,229,1
179,229,1
180,229,1
181,229,0
182,229,0
183,229,0
184,229,1
185,229,0
186,229,1
187,229,0
188,229,1
189,229,0
190,229,1
191,229,0
192,229,0
193,229,0
194,229,1
195,229,0
196,229,0
197,229,0
198,229,0
199,229,1
200,229,0
201,229,0
202,229,0
203,229,0
204,229,1
205,229,0
206,229,0
207,229,1
208,229,1
209,229,0
210,229,0
211,229,1
212,229,0
213,229,0
214,229,0
215,229,0
216,229,1
217,229,0
218,229,0
219,229,0
220,229,1
221,229,1
222,229,1
223,229,1
224,229,1
225,229,0
226,229,0
227,229,1
228,229,1
229,229,0
230,229,0
231,229,1
232,229,1
233,229,0
234,229,0
235,229,0
236,229,0
237,229,0
238,229,0
239,229,1
240,229,0
241,229,0
242,229,0
243,229,0
244,229,0
245,229,0
246,229,1
247,229,0
248,229,1
249,229,0
250,229,0
251,229,0
252,229,0
253,229,0
254,229,1
255,229,0
256,229,0
257,229,0
258,229,1
259,229,1
260,229,1
261,229,0
262,229,1
263,229,1
264,229,0
265,229,1
266,229,0
267,229,1
268,229,0
269,229,0
270,229,0
271,229,0
272,229,0
273,229,0
274,229,0
275,229,1
276,229,0
277,229,1
278,229,0
279,229,1
280,229,0
281,229,0
282,229,0
283,229,1
284,229,0
285,229,0
286,229,0
287,229,0
288,229,0
289,229,1
290,229,0
291,229,0
292,229,1
293,229,0
294,229,1
295,229,0
296,229,0
297,229,0
298,229,1
299,229,0
0,230,1
1,230,1
2,230,0
3,230,1
4,230,1
5,230,1
6,230,1
7,230,1
8,230,1
9,230,0
10,230,1
11,230,1
12,230,1
13,230,1
14,230,1
15,230,1
16,230,1
17,230,1
18,230,1
19,230,1
20,230,1
21,230,1
22,230,1
23,230,1
24,230,1
25,230,1
26,230,1
27,230,1
28,230,1
29,230,1
30,230,1
31,230,1
32,230,1
33,230,1
34,230,1
35,230,1
36,230,1
37,230,1
38,230,1
39,230,1
40,230,1
41,230,1
42,230,1
43,230,1
44,230,1
45,230,1
46,230,1
47,230,1
48,230,1
49,230,1
50,230,1
51,230,1
52,230,1
53,230,1
54,230,1
55,230,1
56,230,1
57,230,1
58,230,1
59,230,1
60,230,1
61,230,0
62,230,1
63,230,1
64,230,1
65,230,1
66,230,1
67,230,1
68,230,1
69,230,1
70,230,1
71,230,1
72,230,1
73,230,1
74,230,1
75,230,1
76,230,1
77,230,1
78,230,1
79,230,1
80,230,1
81,230,1
82,230,0
83,230,1
84,230,1
85,230,1
86,230,1
87,230,1
88,230,1
89,230,1
90,230,1
91,230,1
92,230,1
93,230,1
94,230,1
95,230,1
96,230,1
97,230,1
98,230,1
99,230,0
100,230,1
101,230,1
102,230,1
103,230,1
104,230,1
105,230,1
106,230,1
107,230,1
108,230,0
109,230,1
110,230,0
111,230,1
112,230,1
113,230,1
114,230,1
115,230,1
116,230,1
117,230,1
118,230,1
119,230,1
120,230,0
121,230,0
122,230,0
123,230,1
124,230,0
125,230,0
126,230,1
127,230,0
128,230,0
129,230,1
130,230,0
131,230,1
132,230,0
133,230,0
134,230,1
135,230,1
136,230,0
137,230,0
138,230,0
139,230,0
140,230,1
141,230,0
142,230,0
143,230,1
144,230,0
145,230,0
146,230,0
147,230,1
148,230,0
149,230,0
150,230,1
151,230,0
152,230,0
153,230,1
154,230,0
155,230,0
156,230,0
157,230,1
158,230,0
159,230,1
160,230,0
161,230,0
162,230,0
163,230,0
164,230,0
165,230,1
166,230,0
167,230,1
168,230,0
169,230,0
170,230,1
171,230,0
172,230,0
173,230,0
174,230,0
175,230,0
176,230,0
177,230,1
178,230,0
179,230,0
180,230,0
181,230,0
182,230,0
183,230,0
184,230,0
185,230,0
186,230,1
187,230,0
188,230,0
189,230,0
190,230,1
191,230,0
192,230,0
193,230,0
194,230,0
195,230,0
196,230,0
197,230,0
198,230,0
199,230,0
200,230,0
201,230,0
202,230,0
203,230,1
204,230,0
205,230,0
206,230,1
207,230,0
208,230,1
209,230,0
210,230,0
211,230,0
212,230,0
213,230,0
214,230,0
215,230,0
216,230,1
217,230,0
218,230,0
219,230,1
220,230,1
221,230,1
222,230,1
223,230,1
224,230,0
225,230,0
226,230,0
227,230,0
228,230,0
229,230,0
230,230,0
231,230,0
232,230,0
233,230,1
234,230,0
235,230,0
236,230,0
237,230,0
238,230,0
239,230,0
240,230,0
241,230,0
242,230,1
243,230,0
244,230,0
245,230,0
246,230,1
247,230,1
248,230,0
249,230,0
250,230,0
251,230,0
252,230,0
253,230,0
254,230,0
255,230,0
256,230,0
257,230,0
258,230,1
259,230,0
260,230,1
261,230,0
262,230,0
263,230,1
264,230,0
265,230,0
266,230,1
267,230,1
268,230,0
269,230,0
270,230,1
271,230,0
272,230,0
273,230,0
274,230,0
275,230,0
276,230,0
277,230,1
278,230,0
279,230,0
280,230,0
281,230,1
282,230,0
283,230,1
284,230,0
285,230,0
286,230,0
287,230,1
288,230,0
289,230,0
290,230,0
291,230,0
292,230,0
293,230,0
294,230,1
295,230,0
296,230,0
297,230,0
298,230,0
299,230,0
0,231,1
1,231,1
2,231,0
3,231,1
4,231,1
5,231,1
6,231,1
7,231,1
8,231,1
9,231,0
10,231,1
11,231,1
12,231,1
13,231,1
14,231,1
15,231,1
16,231,1
17,231,1
18,231,1
19,231,1
20,231,1
21,231,1
22,231,1
23,231,1
24,231,0
25,231,1
26,231,1
27,231,1
28,231,1
29,231,1
30,231,1
31,231,1
32,231,1
33,231,1
34,231,1
35,231,1
36,231,1
37,231,1
38,231,1
39,231,1
40,231,1
41,231,1
42,231,1
43,231,1
44,231,1
45,231,1
46,231,1
47,231,1
48,231,1
49,231,1
50,231,1
51,231,1
52,231,1
53,231,1
54,231,1
55,231,1
56,231,0
57,231,0
58,231,1
59,231,1
60,231,1
61,231,0
62,231,1
63,231,1
64,231,1
65,231,1
66,231,0
67,231,1
68,231,1
69,231,1
70,231,1
71,231,1
72,231,1
73,231,1
74,231,1
75,231,1
76,231,1
77,231,1
78,231,1
79,231,1
80,231,1
81,231,1
82,231,0
83,231,1
84,231,1
85,231,1
86,231,1
87,231,1
88,231,1
89,231,1
90,231,1
91,231,1
92,231,1
93,231,1
94,231,1
95,231,1
96,231,1
97,231,1
98,231,1
99,231,1
100,231,1
101,231,1
102,231,1
103,231,1
104,231,1
105,231,1
106,231,1
107,231,1
108,231,0
109,231,1
110,231,1
111,231,1
112,231,0
113,231,1
114,231,1
115,231,1
116,231,1
117,231,1
118,231,1
119,231,1
120,231,0
121,231,0
122,231,0
123,231,1
124,231,0
125,231,0
126,231,1
127,231,0
128,231,0
129,231,0
130,231,0
131,231,0
132,231,0
133,231,0
134,231,0
135,231,0
136,231,0
137,231,0
138,231,0
139,231,0
140,231,0
141,231,1
142,231,0
143,231,0
144,231,0
145,231,0
146,231,0
147,231,0
148,231,0
149,231,0
150,231,1
151,231,1
152,231,1
153,231,0
154,231,0
155,231,0
156,231,0
157,231,1
158,231,0
159,231,1
160,231,0
161,231,0
162,231,0
163,231,0
164,231,0
165,231,0
166,231,0
167,231,0
168,231,0
169,231,0
170,231,0
171,231,0
172,231,0
173,231,0
174,231,0
175,231,0
176,231,0
177,231,0
178,231,0
179,231,0
180,231,0
181,231,0
182,231,0
183,231,0
184,231,0
185,231,0
186,231,1
187,231,1
188,231,0
189,231,0
190,231,1
191,231,0
192,231,0
193,231,1
194,231,0
195,231,0
196,231,0
197,231,0
198,231,0
199,231,1
200,231,1
201,231,0
202,231,0
203,231,0
204,231,0
205,231,0
206,231,0
207,231,1
208,231,1
209,231,0
210,231,0
211,231,0
212,231,0
213,231,0
214,231,0
215,231,0
216,231,1
217,231,0
218,231,0
219,231,0
220,231,0
221,231,1
222,231,0
223,231,1
224,231,0
225,231,0
226,231,0
227,231,0
228,231,1
229,231,0
230,231,0
231,231,0
232,231,1
233,231,0
234,231,1
235,231,1
236,231,0
237,231,0
238,231,0
239,231,0
240,231,0
241,231,1
242,231,0
243,231,0
244,231,0
245,231,0
246,231,1
247,231,0
248,231,0
249,231,0
250,231,0
251,231,0
252,231,0
253,231,0
254,231,0
255,231,0
256,231,0
257,231,0
258,231,1
259,231,1
260,231,0
261,231,0
262,231,1
263,231,0
264,231,1
265,231,0
266,231,0
267,231,1
268,231,1
269,231,0
270,231,0
271,231,0
272,231,0
273,231,1
274,231,0
275,231,0
276,231,0
277,231,1
278,231,0
279,231,0
280,231,1
281,231,0
282,231,0
283,231,1
284,231,0
285,231,1
286,231,0
287,231,0
288,231,0
289,231,0
290,231,0
291,231,0
292,231,1
293,231,1
294,231,0
295,231,0
296,231,0
297,231,0
298,231,0
299,231,0
0,232,1
1,232,1
2,232,0
3,232,0
4,232,1
5,232,1
6,232,1
7,232,1
8,232,1
9,232,0
10,232,0
11,232,1
12,232,1
13,232,1
14,232,1
15,232,1
16,232,1
17,232,1
18,232,1
19,232,1
20,232,1
21,232,1
22,232,1
23,232,1
24,232,1
25,232,1
26,232,1
27,232,1
28,232,1
29,232,1
30,232,1
31,232,1
32,232,1
33,232,1
34,232,1
35,232,1
36,232,1
37,232,1
38,232,1
39,232,1
40,232,1
41,232,1
42,232,1
43,232,1
44,232,1
45,232,1
46,232,1
47,232,1
48,232,1
49,232,1
50,232,1
51,232,1
52,232,1
53,232,1
54,232,1
55,232,1
56,232,1
57,232,1
58,232,1
59,232,1
60,232,1
61,232,0
62,232,1
63,232,1
64,232,1
65,232,1
66,232,1
67,232,1
68,232,1
69,232,1
70,232,1
71,232,1
72,232,1
73,232,1
